feature,rank_analysis_xgb,rank_analysis_rf,rank_analysis_lgbm,rank_analysis_catboost,mean_rank
swing9_max_Ax,79,188,109,350,181.5
swing7_mean_Gz,393,177,21,138,182.25
swing19_mean_Gz,206,171,51,308,184.0
swing19_max_Ax,240,184,143,178,186.25
swing12_max_Ay,140,96,119,391,186.5
swing7_mean_Ax,229,137,239,142,186.75
swing15_mean_Gz,69,297,313,70,187.25
mode,324,412,2,12,187.5
swing9_median_Gy,68,313,211,159,187.75
swing12_mean_Ax,167,119,183,286,188.75
swing20_mean_Ay,125,159,322,150,189.0
swing12_min_Az,201,221,184,160,191.5
swing6_mean_Az,38,42,350,337,191.75
swing26_rms_Az,12,360,151,246,192.25
swing13_rms_Az,530,65,162,17,193.5
swing10_max_Ax,179,144,212,239,193.5
swing5_rms_Ax,227,178,202,172,194.75
swing14_max_Ax,127,81,308,266,195.5
swing18_mean_Ay,237,233,167,149,196.5
swing20_median_Gz,87,227,146,335,198.75
swing10_max_Ay,162,203,157,275,199.25
swing22_mean_Az,174,74,229,321,199.5
swing23_mean_Gz,329,98,52,319,199.5
swing13_max_Ax,252,224,217,119,203.0
swing13_median_Gz,165,124,375,151,203.75
swing27_rms_Ax,455,101,199,69,206.0
swing27_std_Az,335,337,64,90,206.5
swing26_std_Az,233,157,284,154,207.0
swing20_rms_Az,356,164,269,41,207.5
swing26_max_Gx,50,150,232,400,208.0
swing7_mean_Gy,70,477,134,153,208.5
swing18_mean_Gy,82,309,265,184,210.0
test_time,357,375,26,83,210.25
swing6_std_Az,249,286,106,202,210.75
swing24_mean_Ax,238,253,277,77,211.25
swing27_mean_Az,296,61,285,204,211.5
swing25_max_Ax,377,95,281,93,211.5
swing21_max_Ax,151,435,227,40,213.25
swing17_max_Ax,143,223,165,322,213.25
swing20_std_Az,530,68,192,72,215.5
swing23_max_Ay,248,237,60,318,215.75
swing7_median_Gz,309,167,296,91,215.75
swing6_mean_Gy,170,512,27,158,216.75
swing18_rms_Az,337,241,264,30,218.0
swing21_median_Gz,46,151,147,529,218.25
swing17_median_Gz,137,147,70,523,219.25
swing14_max_Ay,262,204,46,367,219.75
swing16_rms_Az,110,126,221,432,222.25
swing17_rms_Az,325,247,188,132,223.0
swing17_median_Gx,275,146,142,331,223.5
swing27_rms_Az,222,133,286,258,224.75
swing18_rms_Gx,45,140,552,167,226.0
swing17_std_Ax,182,250,222,251,226.25
swing22_max_Ax,193,75,116,529,228.25
swing7_max_Ay,277,285,294,57,228.25
swing19_median_Gz,100,218,113,490,230.25
swing16_mean_Az,340,299,90,192,230.25
swing21_mean_Az,302,281,270,68,230.25
swing24_rms_Az,430,187,175,130,230.5
swing10_min_Gy,246,565,32,87,232.5
swing9_std_Ax,436,180,179,136,232.75
swing18_mean_Gz,316,207,124,287,233.5
swing22_median_Gz,287,289,117,248,235.25
swing10_median_Gz,172,220,137,419,237.0
swing20_median_Gx,530,78,127,213,237.0
swing20_rms_Gx,128,118,323,380,237.25
swing22_mean_Gy,178,175,73,529,238.75
swing9_rms_Az,530,138,243,53,241.0
swing16_max_Ay,245,107,315,297,241.0
swing21_rms_Gx,47,236,171,514,242.0
swing27_mean_Gy,89,580,152,148,242.25
swing15_mean_Gy,304,311,254,107,244.0
swing14_std_Ax,375,215,307,82,244.75
swing27_median_Ay,107,511,83,280,245.25
swing10_rms_Ax,461,67,31,431,247.5
swing7_median_Az,530,91,133,242,249.0
swing15_median_Ay,419,328,89,161,249.25
swing27_median_Gx,156,431,287,124,249.5
swing12_median_Ay,342,417,120,122,250.25
swing14_mean_Ay,65,288,140,529,255.5
swing19_mean_Az,440,79,266,238,255.75
swing14_mean_Ax,115,245,139,529,257.0
swing11_max_Ay,216,197,158,464,258.75
swing23_max_Ax,402,202,275,157,259.0
swing27_mean_Ay,189,525,17,307,259.5
swing20_mean_Gz,351,183,128,379,260.25
swing6_mean_Ax,106,418,348,171,260.75
swing22_median_Gy,59,468,403,114,261.0
swing8_rms_Az,183,256,76,529,261.0
swing12_rms_Az,322,251,373,102,262.0
swing5_rms_Az,530,86,236,207,264.75
swing22_min_Ay,157,189,193,529,267.0
swing12_median_Gz,230,217,434,188,267.25
swing16_max_Ax,485,211,257,118,267.75
swing5_min_Gy,102,582,205,193,270.5
swing7_std_Ax,40,165,353,529,271.75
swing24_max_Gx,76,374,472,166,272.0
swing24_std_Gx,505,212,280,97,273.5
swing16_median_Gz,163,206,259,474,275.5
swing10_min_Ay,314,294,213,294,278.75
swing14_median_Gz,15,131,440,529,278.75
swing13_std_Ax,428,90,216,382,279.0
swing7_min_Az,153,420,155,389,279.25
swing22_max_Gx,5,399,330,385,279.75
swing23_mean_Ax,386,208,173,353,280.0
swing5_mean_Gy,270,291,204,357,280.5
swing24_mean_Gz,188,333,195,407,280.75
swing9_max_Ay,212,278,361,276,281.75
swing6_std_Ax,131,296,492,210,282.25
swing5_max_Ax,312,271,201,347,282.75
swing8_median_Ay,365,593,62,112,283.0
swing7_min_Ay,78,350,178,529,283.75
swing22_min_Ax,439,341,272,95,286.75
swing11_mean_Gy,334,382,370,79,291.25
swing9_mean_Gy,407,388,244,129,292.0
swing10_mean_Az,403,292,365,109,292.25
swing24_std_Az,221,272,148,529,292.5
swing12_mean_Gz,181,87,374,529,292.75
swing17_rms_Gx,80,303,261,529,293.25
swing15_median_Gz,83,257,314,521,293.75
swing25_rms_Gz,26,557,338,256,294.25
swing22_rms_Ay,112,260,400,405,294.25
swing13_mean_Ay,22,342,305,510,294.75
swing6_rms_Az,267,305,291,317,295.0
swing11_mean_Gz,94,464,371,252,295.25
swing22_std_Gx,72,322,571,225,297.5
swing14_mean_Gz,474,117,310,290,297.75
swing13_mean_Gz,311,320,251,315,299.25
swing25_rms_Ax,530,45,230,395,300.0
swing5_median_Gz,396,172,105,529,300.5
swing20_std_Ax,431,168,454,156,302.25
swing13_median_Ay,399,338,138,334,302.25
swing19_max_Az,195,182,452,381,302.5
swing15_std_Ax,97,403,311,399,302.5
swing5_max_Gx,169,254,345,445,303.25
swing10_median_Gy,286,302,96,529,303.25
swing27_median_Gz,51,437,289,440,304.25
swing9_median_Gz,459,210,301,250,305.0
swing10_mean_Gx,508,83,366,265,305.5
swing7_min_Ax,209,473,354,190,306.5
swing22_min_Az,214,348,172,493,306.75
swing16_min_Ax,244,198,256,529,306.75
swing14_mean_Az,389,173,377,289,307.0
swing8_min_Az,355,362,95,416,307.0
swing23_rms_Ax,451,80,331,368,307.5
swing26_mean_Az,205,54,480,491,307.5
swing5_mean_Gz,468,282,85,396,307.75
swing8_median_Gz,190,345,210,487,308.0
swing11_max_Az,295,229,182,529,308.75
swing10_std_Gy,139,590,302,205,309.0
swing25_min_Gy,390,304,282,264,310.0
swing25_max_Ay,453,155,103,529,310.0
swing6_median_Gz,168,461,154,458,310.25
swing6_max_Az,88,391,237,529,311.25
swing16_mean_Ay,224,308,258,456,311.5
swing27_median_Gy,362,656,20,208,311.5
swing19_median_Ay,530,480,145,92,311.75
swing20_min_Ax,98,534,91,529,313.0
swing18_max_Az,496,261,388,117,315.5
swing5_median_Gx,347,248,417,253,316.25
swing12_median_Gx,493,199,304,272,317.0
swing23_median_Gz,442,105,194,529,317.5
swing6_mean_Ay,530,200,349,199,319.5
swing27_std_Gz,173,562,177,372,321.0
swing12_mean_Ay,177,349,248,529,325.75
swing16_median_Gy,378,298,545,86,326.75
swing15_min_Ax,502,273,379,155,327.25
swing20_mean_Az,510,402,114,284,327.5
swing26_mean_Gz,530,450,104,230,328.5
swing26_median_Gz,67,487,233,529,329.0
swing12_min_Ax,95,670,372,183,330.0
swing13_rms_Gx,530,158,250,387,331.25
swing10_mean_Ax,530,128,156,511,331.25
swing10_median_Ay,530,355,426,19,332.5
swing19_max_Gx,37,231,556,509,333.25
swing21_rms_Gz,9,383,568,377,334.25
swing16_mean_Gy,372,524,382,60,334.5
swing24_min_Ax,318,494,174,354,335.0
swing5_std_Gx,331,352,130,529,335.5
swing9_std_Gy,217,340,621,164,335.5
swing10_mean_Gy,530,258,513,43,336.0
swing5_mean_Ax,282,194,343,529,337.0
swing21_std_Ax,489,148,226,486,337.25
swing14_max_Az,235,359,378,378,337.5
swing6_mean_Gx,85,170,705,392,338.0
swing16_min_Ay,116,339,705,195,338.75
swing9_median_Ay,276,454,300,328,339.5
swing14_rms_Ay,255,225,538,342,340.0
swing9_std_Gx,519,156,362,323,340.0
swing25_mean_Gz,218,439,231,473,340.25
swing26_mean_Ay,383,166,283,529,340.25
swing5_median_Ay,260,586,203,314,340.75
swing14_std_Az,530,110,252,475,341.75
swing11_median_Gx,247,643,429,48,341.75
swing18_std_Ax,487,244,263,376,342.5
swing11_rms_Ax,530,37,367,442,344.0
swing8_rms_Gz,160,538,505,175,344.5
swing10_rms_Gx,303,139,512,426,345.0
swing23_mean_Az,257,310,332,482,345.25
swing24_max_Ax,380,430,278,295,345.75
swing19_mean_Ay,211,279,390,507,346.75
swing24_min_Ay,336,196,335,529,349.0
swing23_median_Gy,432,466,276,223,349.25
swing18_max_Gx,29,573,448,349,349.75
swing15_std_Gx,530,232,380,257,349.75
swing19_rms_Gy,132,472,267,529,350.0
swing15_mean_Ax,415,120,651,215,350.25
swing13_min_Az,394,396,249,366,351.25
swing5_median_Gy,239,419,418,330,351.5
swing17_rms_Gz,141,479,262,526,352.0
swing26_median_Ay,482,451,197,281,352.75
swing24_std_Ax,530,263,333,292,354.5
swing23_min_Az,306,243,404,467,355.0
swing26_std_Gx,530,293,412,187,355.5
swing6_std_Gx,364,240,292,529,356.25
swing10_rms_Az,530,162,511,227,357.5
swing16_median_Gx,44,634,444,316,359.5
swing18_min_Ay,146,378,386,529,359.75
swing21_mean_Ax,480,108,328,529,361.25
swing11_min_Ax,408,448,516,74,361.5
swing19_min_Az,271,434,224,518,361.75
swing20_min_Az,315,559,170,406,362.5
swing11_rms_Gx,395,428,369,259,362.75
swing27_rms_Gz,530,636,234,54,363.5
swing20_mean_Gy,176,425,324,529,363.5
swing14_min_Ax,199,508,218,529,363.5
swing12_min_Gy,473,570,215,200,364.5
swing19_std_Ax,327,216,389,529,365.25
swing26_rms_Gx,530,235,413,283,365.25
swing22_median_Ay,504,265,274,423,366.5
swing14_min_Ay,530,331,537,85,370.75
swing7_rms_Gx,405,149,499,433,371.5
swing11_rms_Az,450,255,519,263,371.75
swing19_std_Gy,293,275,392,529,372.25
swing27_std_Ay,109,743,341,298,372.75
swing25_max_Gx,33,456,476,529,373.5
swing26_min_Az,297,478,481,240,374.0
swing23_mean_Gx,292,413,576,218,374.75
swing6_min_Ax,530,365,153,459,376.75
swing19_min_Ax,343,467,168,529,376.75
swing9_mean_Ax,530,154,299,529,378.0
swing20_median_Ay,145,356,559,454,378.5
swing17_mean_Az,530,71,384,529,378.5
swing26_rms_Gz,27,474,485,529,378.75
swing17_min_Ay,215,457,705,141,379.5
swing11_median_Ax,108,665,303,444,380.0
swing15_mean_Ay,126,323,543,529,380.25
swing7_rms_Az,448,470,496,108,380.5
swing24_mean_Gy,530,469,336,189,381.0
swing14_rms_Az,530,214,253,529,381.5
swing25_std_Gy,49,394,587,497,381.75
swing24_median_Ax,149,520,334,529,383.0
swing7_median_Ax,243,749,293,247,383.0
swing16_rms_Gz,416,695,383,39,383.25
swing24_rms_Ay,503,249,471,313,384.0
swing9_min_Az,471,270,616,181,384.5
swing5_rms_Gx,417,620,131,370,384.5
swing27_rms_Gy,254,555,200,529,384.5
swing18_std_Gz,187,790,450,113,385.0
swing17_std_Gy,142,424,446,529,385.25
swing14_rms_Gx,418,230,705,191,386.0
swing26_mean_Gy,367,452,198,529,386.5
swing16_min_Az,273,489,316,469,386.75
swing24_mean_Ay,530,190,469,359,387.0
swing11_median_Ay,516,584,368,80,387.0
swing20_std_Gz,530,553,327,143,388.25
swing23_mean_Gy,366,493,579,115,388.25
swing25_mean_Ax,411,205,408,529,388.25
swing8_std_Gx,530,416,502,105,388.25
swing8_rms_Gx,210,312,503,529,388.5
swing26_min_Ax,280,616,129,529,388.5
swing19_mean_Gy,530,319,453,255,389.25
swing14_min_Az,435,460,436,228,389.75
swing22_mean_Ax,242,219,569,529,389.75
swing14_std_Ay,391,633,376,163,390.75
swing17_min_Gy,194,657,189,529,392.25
swing17_min_Ax,530,346,164,529,392.25
swing23_min_Gy,278,295,468,529,392.5
swing5_min_Az,498,370,415,291,393.5
swing25_rms_Gy,196,442,411,529,394.5
swing12_median_Ax,171,664,214,529,394.5
swing7_std_Ay,148,661,240,529,394.5
swing15_min_Gy,488,482,312,304,396.5
swing21_mean_Gy,530,447,458,152,396.75
swing20_std_Gx,339,264,455,529,396.75
swing25_mean_Gy,397,315,410,466,397.0
swing21_std_Ay,119,380,563,529,397.75
swing11_std_Gx,464,540,520,71,398.75
swing20_median_Gy,184,475,680,260,399.75
swing12_rms_Gx,530,269,530,273,400.5
swing21_median_Gx,341,462,271,529,400.75
swing9_rms_Gz,530,492,509,76,401.75
swing22_mean_Ay,530,390,273,414,401.75
swing19_std_Gx,477,607,321,203,402.0
swing11_std_Az,530,112,518,449,402.25
swing18_min_Az,427,372,387,425,402.75
swing8_std_Ax,530,195,358,529,403.0
swing5_rms_Gy,530,427,206,455,404.5
swing18_median_Gy,513,766,223,116,404.5
swing22_rms_Az,400,335,401,483,404.75
swing18_rms_Ay,530,363,550,177,405.0
swing14_median_Ax,121,517,536,447,405.25
swing5_std_Ax,530,438,235,422,406.25
swing18_median_Gx,456,192,671,309,407.0
swing11_median_Gz,530,300,525,274,407.25
swing16_max_Az,441,421,317,451,407.5
swing5_rms_Gz,376,379,347,529,407.75
swing17_max_Az,483,324,318,513,409.5
swing10_max_Az,323,446,625,245,409.75
swing6_rms_Gy,258,501,352,529,410.0
swing8_std_Gy,530,471,423,217,410.25
swing7_median_Ay,530,327,295,489,410.25
swing26_std_Gz,401,595,339,306,410.25
swing26_median_Gy,438,226,593,386,410.75
swing15_max_Ax,279,185,652,529,411.25
swing8_mean_Gy,412,476,504,254,411.5
swing21_max_Gx,35,377,705,529,411.5
swing19_min_Gx,32,764,555,302,413.25
swing13_min_Ay,93,385,705,470,413.25
swing13_median_Gx,272,353,534,494,413.25
swing7_rms_Gy,437,530,209,478,413.5
swing24_mean_Az,530,104,580,443,414.25
swing19_min_Gy,500,440,393,327,415.0
swing6_std_Gz,105,423,605,529,415.5
swing8_mean_Gx,530,409,501,224,416.0
swing17_mean_Ay,530,161,445,529,416.25
swing9_median_Gx,313,266,619,471,417.25
swing22_rms_Gy,530,502,463,174,417.25
swing10_max_Gx,268,280,626,501,418.75
swing25_mean_Az,530,111,694,341,419.0
swing24_median_Gz,384,357,407,529,419.25
swing22_std_Ay,514,410,399,355,419.5
swing19_rms_Gz,166,307,676,529,419.5
swing10_std_Gx,530,193,427,529,419.75
swing19_median_Gx,120,640,391,529,420.0
swing15_max_Az,530,606,441,104,420.25
swing8_min_Ay,530,284,421,446,420.25
swing7_rms_Ay,530,276,355,529,422.5
swing8_min_Ax,308,495,359,529,422.75
swing5_mean_Ay,512,169,705,312,424.5
swing20_max_Gx,530,505,395,270,425.0
swing9_std_Gz,462,531,180,529,425.5
swing27_std_Gy,530,433,414,339,429.0
swing17_std_Gx,530,401,260,529,430.0
swing7_std_Gx,382,392,420,529,430.75
swing21_std_Gx,530,268,397,529,431.0
swing22_max_Az,530,209,459,529,431.75
swing21_std_Gy,236,598,565,329,432.0
swing18_std_Gx,530,514,551,135,432.5
swing9_min_Ax,530,459,615,131,433.75
swing14_min_Gy,213,783,219,529,436.0
swing10_min_Ax,374,757,245,369,436.25
swing11_min_Az,530,736,181,300,436.75
swing7_max_Gx,398,326,497,529,437.5
swing18_std_Gy,457,445,320,529,437.75
swing17_std_Ay,369,600,547,236,438.0
swing15_min_Az,406,721,220,410,439.25
swing13_min_Gy,319,577,643,220,439.75
swing21_max_Az,530,239,705,288,440.5
swing25_min_Ax,360,465,409,529,440.75
swing11_mean_Gx,494,564,428,278,441.0
swing15_median_Gy,284,744,381,358,441.75
swing18_min_Ax,530,704,190,343,441.75
swing5_max_Az,517,654,416,180,441.75
swing25_median_Ay,281,483,474,529,441.75
swing26_min_Ay,447,652,176,492,441.75
swing24_median_Gy,414,422,406,529,442.75
swing14_median_Ay,479,490,309,499,444.25
swing9_min_Gy,291,526,622,340,444.75
swing22_rms_Gx,530,259,461,529,444.75
swing5_std_Gy,530,405,346,498,444.75
swing16_std_Gx,234,358,660,529,445.25
swing7_std_Gy,354,481,609,338,445.5
swing20_rms_Ay,301,393,560,529,445.75
swing15_rms_Gy,155,658,442,529,446.0
swing19_median_Gy,53,498,705,529,446.25
swing24_rms_Gx,305,246,705,529,446.25
swing14_median_Gx,444,408,438,502,448.0
swing9_mean_Gx,530,316,425,529,450.0
swing9_min_Ay,530,381,360,529,450.0
swing27_median_Ax,518,523,340,420,450.25
swing24_median_Ay,530,274,470,529,450.75
swing20_rms_Gy,530,485,326,463,451.0
swing7_min_Gy,363,686,356,404,452.25
swing16_std_Ax,359,267,657,529,453.0
swing26_min_Gx,134,786,482,412,453.5
swing21_rms_Gy,454,722,398,241,453.75
swing8_min_Gx,530,572,297,424,455.75
swing9_rms_Gx,525,153,620,529,456.75
swing21_min_Ax,530,369,705,226,457.5
swing14_mean_Gy,530,334,439,529,458.0
swing16_median_Ay,530,497,443,363,458.25
swing11_std_Gy,530,588,522,194,458.5
swing7_mean_Ay,530,330,495,479,458.5
swing21_median_Ay,530,549,228,529,459.0
swing20_median_Ax,259,731,705,144,459.75
swing10_std_Gz,71,710,627,437,461.25
swing11_std_Ay,28,772,517,529,461.5
swing15_std_Gy,530,533,255,529,461.75
swing5_std_Ay,446,583,290,529,462.0
swing8_max_Az,530,368,422,529,462.25
swing24_mean_Gx,274,347,705,529,463.75
swing7_median_Gy,424,662,241,529,464.0
swing27_min_Ax,96,638,595,529,464.5
swing25_std_Gx,476,404,586,397,465.75
swing22_median_Gx,478,397,460,529,466.0
swing13_max_Az,530,426,640,269,466.25
swing24_std_Ay,413,648,279,525,466.25
swing23_max_Gy,130,680,705,351,466.5
swing11_mean_Ay,388,367,705,408,467.0
swing23_mean_Ay,530,351,464,529,468.5
swing10_mean_Ay,452,222,705,496,468.75
swing21_mean_Gx,198,623,705,356,470.5
swing14_std_Gx,385,429,539,529,470.5
swing25_rms_Ay,481,519,584,301,471.25
swing17_min_Az,484,589,667,146,471.5
swing15_median_Gx,530,290,544,529,473.25
swing27_max_Gy,332,745,288,529,473.5
swing18_median_Gz,530,283,553,529,473.75
swing23_median_Gx,147,754,466,529,474.0
swing16_max_Gx,530,376,705,285,474.0
swing13_max_Gx,530,306,533,529,474.5
swing13_rms_Gy,530,407,435,529,475.25
swing23_max_Az,18,819,705,360,475.5
swing6_median_Gx,530,242,604,529,476.25
swing25_median_Gy,530,542,696,139,476.75
swing6_median_Gy,530,641,207,529,476.75
swing17_mean_Gy,530,301,549,529,477.25
swing9_max_Az,261,615,507,529,478.0
swing12_std_Ax,528,329,526,529,478.0
swing16_rms_Gx,530,191,662,529,478.0
swing22_std_Ax,530,366,570,448,478.5
swing6_min_Az,530,597,351,439,479.25
swing19_rms_Gx,530,343,557,488,479.5
swing27_std_Gx,421,499,705,293,479.5
swing19_min_Ay,530,414,451,529,481.0
swing27_min_Ay,530,384,702,310,481.5
swing13_min_Ax,368,395,637,529,482.25
swing27_min_Az,370,488,703,371,483.0
swing9_min_Gx,445,550,617,325,484.25
swing13_std_Gy,530,576,306,529,485.25
swing14_mean_Gx,530,234,648,529,485.25
swing8_std_Gz,530,458,705,249,485.5
swing13_rms_Ay,530,325,639,450,486.0
swing11_rms_Gy,530,518,430,468,486.5
swing20_min_Gy,530,691,325,401,486.75
swing21_min_Ay,307,602,564,476,487.25
swing11_std_Ax,338,568,515,529,487.5
swing10_std_Ay,530,560,510,352,488.0
swing22_median_Ax,113,631,682,529,488.75
swing25_median_Gz,530,321,589,516,489.0
swing17_rms_Ay,530,543,705,179,489.25
swing6_rms_Ay,530,561,493,375,489.75
swing7_rms_Gz,530,546,357,529,490.5
swing8_median_Gy,486,707,242,529,491.0
swing13_mean_Gy,465,436,535,529,491.25
swing27_mean_Gz,317,551,597,504,492.25
swing27_mean_Gx,333,767,342,529,492.75
swing17_std_Gz,497,500,447,529,493.25
swing12_min_Gx,349,567,529,529,493.5
swing7_std_Gz,530,647,705,94,494.0
swing19_median_Ax,56,688,705,529,494.5
swing7_median_Gx,530,491,498,461,495.0
swing20_max_Az,530,761,394,296,495.25
swing27_rms_Gx,490,400,704,388,495.5
swing14_median_Gy,530,432,541,480,495.75
swing18_median_Ay,509,637,319,519,496.0
swing8_max_Gx,530,314,612,529,496.25
swing10_min_Az,472,739,246,529,496.5
swing23_median_Ay,460,535,686,305,496.5
swing12_mean_Gy,530,386,634,436,496.5
swing17_max_Gx,530,262,668,529,497.25
swing10_rms_Gy,423,666,705,198,498.0
swing26_std_Ax,530,455,478,529,498.0
swing24_min_Az,511,373,581,529,498.5
swing27_min_Gy,443,734,487,332,499.0
swing10_std_Ax,530,574,364,529,499.25
swing21_min_Az,392,751,329,529,500.25
swing15_rms_Ay,530,613,655,206,501.0
swing26_rms_Ay,530,522,590,364,501.5
swing12_max_Az,530,344,633,500,501.75
swing19_mean_Gx,530,506,705,267,502.0
swing17_rms_Gy,530,671,385,427,503.25
swing18_mean_Gx,530,649,705,133,504.25
swing12_std_Ay,530,528,431,529,504.5
swing9_min_Gz,185,797,508,529,504.75
swing9_mean_Ay,321,668,506,529,506.0
swing11_rms_Ay,530,336,629,529,506.0
swing12_min_Ay,530,444,527,529,507.5
swing13_std_Gx,530,332,641,529,508.0
swing21_rms_Ay,530,578,396,529,508.25
swing10_median_Ax,352,532,624,529,509.25
swing25_mean_Ay,530,287,691,529,509.25
swing13_mean_Gx,530,585,532,390,509.25
swing23_min_Ax,530,406,574,529,509.75
swing9_max_Gx,530,389,618,503,510.0
swing8_mean_Ay,530,609,500,403,510.5
swing22_min_Gx,350,667,705,320,510.5
swing12_rms_Gz,310,569,636,529,511.0
swing6_std_Gy,523,486,705,336,512.5
swing20_min_Ay,530,317,677,529,513.25
swing14_rms_Gy,328,660,542,529,514.75
swing20_rms_Gz,530,544,457,529,515.0
swing26_median_Gx,404,537,591,529,515.25
swing11_median_Gy,387,622,524,529,515.5
swing26_min_Gz,530,708,594,231,515.75
swing25_rms_Gx,530,669,337,529,516.25
swing12_std_Gy,530,575,432,529,516.5
swing12_max_Gy,426,610,705,326,516.75
swing27_std_Ax,186,653,701,529,517.25
swing25_min_Ay,530,318,693,529,517.5
swing14_std_Gy,530,513,540,495,519.5
swing25_max_Az,530,545,475,529,519.75
