unique_id,hold racket handed
3145,0.9998697372821522
3146,0.9999024784585847
3147,0.9998911658491523
3148,0.9989645983463727
3149,0.998801544620659
3150,0.9992913322400232
3151,0.9998510357443361
3152,0.017354594156690367
3153,0.9798570651824365
3154,0.9950884347978388
3155,0.9906927618628437
3156,0.9980872649298275
3157,0.9988789148136199
3158,0.9998556287219651
3159,0.9980419534346363
3160,0.9978743609172968
3161,0.9578207274411
3162,0.8706151637320448
3163,0.998114760682913
3164,0.9614592058515381
3165,0.9682043675901176
3166,0.989740899169812
3167,0.9939462851120008
3168,0.9890501419349205
3169,0.9690005288635298
3170,9.42522248015809e-06
3171,0.5774884059213147
3172,0.9995464493968514
3173,0.997560735286812
3174,0.9961078927253678
3175,2.642106635471152e-07
3176,0.9992243604701853
3177,0.9999350459099944
3178,0.9988289588177777
3179,0.9989612853084867
3180,0.9958275984270301
3181,0.9990647510631
3182,0.9998908400292963
3183,0.9671668880444454
3184,0.9980310498616247
3185,0.994161006899342
3186,0.9927284232027099
3187,0.976286831197964
3188,0.9993215482624268
3189,0.9994863242767634
3190,0.9995383565629119
3191,0.9998090065535435
3192,0.9996982236540993
3193,0.9991496679991756
3194,0.9390765579518512
3195,0.8450790338892625
3196,0.9968422623754534
3197,0.9980869346956059
3198,0.9997117879918631
3199,0.9935737877304565
3200,0.9998534408684161
3201,0.9455342174001141
3202,0.8600164101765105
3203,0.9988842610363011
3204,0.9859367391869298
3205,0.9940843881110061
3206,0.9972727933090699
3207,0.9993699793949239
3208,0.9895525645660447
3209,0.9871563303960325
3210,0.9992203577329398
3211,0.9798209176652208
3212,0.99930179675463
3213,0.9995405817213043
3214,0.9984496258458179
3215,0.9995119810612865
3216,0.9776468024249049
3217,0.9376529733864611
3218,0.999061567462667
3219,0.9545338851290665
3220,0.9998608290739927
3221,0.9973823281252729
3222,0.05140006721253526
3223,0.9952660081603434
3224,0.9994795768100985
3225,0.9992118653693841
3226,0.9465796677628463
3227,0.999338997131583
3228,0.9997840428304334
3229,0.9591870300787235
3230,1.0670201800263071e-07
3231,0.9995742530397282
3232,0.15680449798781065
3233,0.9927611409027989
3234,0.9958225590887243
3235,0.9975034152655544
3236,0.998822693727043
3237,0.08121783261495559
3238,6.920492212358132e-07
3239,0.9995169827147742
3240,0.999335951940055
3241,0.9963979170746994
3242,0.9656664554532557
3243,0.999452422508039
3244,0.9984376401062157
3245,0.9901797459609654
3246,0.8609138000661558
3247,0.9989931392807626
3248,0.03052707044891174
3249,0.9987285789755035
3250,0.9998867568035714
3251,0.9981682559455985
3252,0.9922892276511822
3253,0.9590671647115756
3254,0.999396563454383
3255,0.992473538083479
3256,3.459713627325999e-06
3257,0.9997609876269743
3258,0.03979592146615718
3259,0.9888355741249499
3260,0.9941215289691866
3261,0.9833734805517362
3262,0.9965494336503901
3263,0.9997689935120577
3264,0.22848889429543923
3265,6.981234858849213e-07
3266,0.9984934155138935
3267,0.9890945365598237
3268,0.9484925323288546
3269,0.9995843016060885
3270,0.9999186686303752
3271,0.9536945395000196
3272,0.02321401874025025
3273,0.9682614857452116
3274,0.9999395553057331
3275,0.9996000511179285
3276,0.9994439140303175
3278,0.9972117276086155
3279,0.09885654122014859
3280,0.9962552139608974
3281,0.9617555259819445
3282,0.9954956281304258
3283,0.9955671140729286
3284,0.9627097749651152
3285,0.9955520566827792
3286,0.9892176529577544
3287,0.9907305062132917
3288,0.9852956529134682
3289,0.9996825901303628
3290,0.9918595978454335
3291,0.45265932559727956
3292,0.9558552636518888
3293,0.9395189605556373
3294,0.9997692504512354
3295,0.9992345673790984
3296,0.9987482249448784
3297,0.9789890313282166
3298,5.446436861818384e-07
3299,0.9009519338456694
3300,0.9978503265899943
3301,0.9807287773821498
3302,0.931170195141153
3303,0.9975175864174936
3304,0.9976206353986842
3305,0.9862153821727059
3306,0.9914101780486353
3307,0.9875877892598001
3308,0.9998007293234745
3309,0.9993787543333629
3310,5.86917967408103e-06
3311,0.9996443554328162
3312,0.9973189831032203
3313,0.9991202284286315
3314,0.9758203826491119
3315,0.9983436204529866
3316,0.976065553632943
3317,0.9974195678588399
3318,0.9997063573585491
3319,0.9993572065344186
3320,0.9995092252372793
3321,0.9989382157776382
3322,0.9911849309066915
3323,0.9557306633778468
3324,0.011922920189557628
3325,0.990609274122848
3326,0.9307395086088326
3327,0.9996372057337229
3328,0.0905074203884716
3329,0.932069246549348
3330,0.9995283879422281
3331,0.9857467228878312
3332,0.9984749006272984
3333,0.9968465825661692
3334,0.9892436860566012
3335,0.9832986466035762
3336,0.9862700789587843
3337,0.03468232164453559
3338,0.9901221585744354
3339,0.986459409749621
3340,2.136536378627783e-07
3341,0.978177445007328
3342,0.99572134010996
3343,0.9970717314829315
3344,0.9997503668307033
3345,0.964298477493554
3346,4.091538046648207e-06
3347,0.9996018056093731
3348,1.3749169872806407e-05
3349,0.9978491321181405
3350,0.9974274874594539
3351,0.9998928848996282
3352,0.971857628648848
3353,0.9983212031483432
3354,0.9998724692497716
3355,0.998045399547261
3356,0.9995137061085155
3357,0.9994319063498592
3358,0.9961306980276604
3359,0.9981400038598156
3360,0.9997782106105643
3361,0.895990710467393
3362,0.9975861725841173
3363,0.9989490191657913
3364,0.9984700971727611
3365,0.9920907979644235
3366,0.04190959989520467
3367,0.999426684727867
3368,0.969194729312534
3369,0.9769484068018817
3370,0.9989897238752322
3371,0.999773119725319
3372,0.9990674235840536
3373,0.9993869060412175
3374,0.9720085759485516
3375,0.9714760892258684
3376,0.9948757063909944
3377,0.9980652810866777
3378,0.9990479444108672
3379,0.9979924094432598
3380,0.9984910796329237
3381,0.9311695268402209
3382,0.9860059282584654
3383,0.9987262765969838
3384,0.9912958378947713
3385,0.9990134240614817
3386,0.9032844472065993
3387,0.996154317649244
3388,0.9992367689559153
3389,0.9984235888032545
3390,0.9989041051949543
3391,0.9954549662148106
3392,0.9983906790160123
3393,0.9985415734796008
3394,0.9998537866600505
3395,0.07331378741547094
3396,0.026233347513761638
3397,0.9994132288950577
3398,0.9958712184199832
3399,0.9919000364279968
3400,0.03280561094546925
3401,0.008882873408306442
3402,0.9970907906782668
3403,0.9791218631955088
3404,0.9995301817825668
3405,0.9998961915983537
3406,0.20308024954141196
3407,0.9983548132883869
3408,0.9990680672951361
3409,0.970819452760638
3410,0.3714879249043906
3411,0.9996274910776934
